,No.,Name,Date,Age,Expedition,Nationality,Cause of death,Location,Year,Month,Day,grouped_CoD,grouped_location
0,1,Dorje,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,1922,6,7,avalanche,north col
1,2,Lhakpa,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,1922,6,7,avalanche,north col
2,3,Norbu,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,1922,6,7,avalanche,north col
3,4,Pasang,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,1922,6,7,avalanche,north col
4,5,Pema,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,1922,6,7,avalanche,north col
5,6,Sange,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,1922,6,7,avalanche,north col
6,7,Temba,"June 7, 1922",,1922 British Mount Everest Expedition,Nepal,Avalanche,Below North Col,1922,6,7,avalanche,north col
7,8,Man Bahadur,"May 13, 1924",,1924 British Mount Everest Expedition,Nepal,Pneumonia,Above Rongbuk B.C.,1924,5,13,Pneumonia,above rongbuk b.c.
8,9,Lance-Naik Shamsherpun,"May 17, 1924",,1924 British Mount Everest Expedition,Nepal,Brain hemorrhage,Above Rongbuk B.C.,1924,5,17,Brain hemorrhage,above rongbuk b.c.
9,10,Andrew Irvine,"June 9, 1924",22.0,1924 British Mount Everest Expedition,United Kingdom,Unknown. Body never found,N.E. Ridge,1924,6,9,unknown,n.e. ridge
10,11,George Mallory,"June 9, 1924",37.0,1924 British Mount Everest Expedition,United Kingdom,Possible ice axe injury following a fall. Body found in 1999,N.E. Ridge,1924,6,9,fall,n.e. ridge
11,12,Maurice Wilson,"May 31, 1934",36.0,Solo Expedition,United Kingdom,"Possible exhaustion, exposure or starvation. Body found 1935",East Rongbuk Glacier,1934,5,31,unknown,east rongbuk glacier
12,13,Dorje Mingma,"October 31, 1952",,Swiss Expedition,Nepal,Falling ice,Lhotse Face,1952,10,31,fall,lhotse face
13,14,Wang Ji,"April 11, 1960",,Chinese Expedition Northern Slope,China,Mountain sickness,,1960,4,11,altitude sickness,un-recorded
14,15,Shao Shi-Ching,"April 29, 1960",,Chinese Expedition Northern Slope,China,,N.E. Ridge,1960,4,29,un-recorded,n.e. ridge
15,16,Nawang Tshering,"April 28, 1962",,Chinese Expedition Northern Slope,Nepal,,Lhotse face,1962,4,28,un-recorded,lhotse face
16,17,Jake Breitenbach,"March 23, 1963",27.0,Norman Dyhrenfurth's American Mount Everest Expedition,United States,Crushed under serac,Icefall,1963,3,23,Crushed under serac,icefall
17,18,Ma Gao-shu,"May 1, 1966",,Chinese Everest Expedition,China,Fall,Icefall,1966,5,1,fall,icefall
18,19,Phu Dorjee Sherpa,"October 18, 1969",,Japanese Everest Expedition,Nepal,Fall into a crevasse,Icefall,1969,10,18,fall,icefall
19,20,Nima Dorje,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,1970,4,5,avalanche,icefall
20,21,Kunga Norbu,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,,1970,4,5,avalanche,un-recorded
21,22,Mima Norbu,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,1970,4,5,avalanche,icefall
22,23,Pasang,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,1970,4,5,avalanche,icefall
23,24,Kami Tshering,"April 5, 1970",,Japanese Skiing Expedition,Nepal,Avalanche,Icefall,1970,4,5,avalanche,icefall
24,25,Kyak Tsering,"April 9, 1970",36.0,Japanese Skiing Expedition,Nepal,by fall,5525 m,1970,4,9,fall,5500 - 6000m
25,26,Kiyoshi Narita,"April 21, 1970",,Japanese Skiing Expedition,Japan,Heart attack,6150m,1970,4,21,cardiac event,6000 - 6500m
26,27,Harsh Vardhan,"April 18, 1971",31.0,International Expedition of 1971,India,Succumbed after falling and being suspended above a crevasse during a blizzard,6900m,1971,4,18,fall,6500 - 7000m
27,28,Tony Tighe,"November 16, 1972",,Mt. Qomolangma expedition,Australia,Crushed under serac,Icefall,1972,11,16,Crushed under serac,icefall
28,29,Jangbu,"October 12, 1973",,,Nepal,Avalanche,S.W. Face,1973,10,12,avalanche,s.w. ridge
29,30,Gérard Devouassoux,"September 9, 1974",,French West Ridge Direct expedition,France,Avalanche,6400m,1974,9,9,avalanche,6400m
30,31,Pemba Dorje,"September 9, 1974",,French West Ridge Direct expedition,Nepal,Avalanche,6400m,1974,9,9,avalanche,6400m
31,32,Lhakpa,"September 9, 1974",,French West Ridge Direct expedition,Nepal,Avalanche,6400m,1974,9,9,avalanche,6400m
32,33,Nawang Lutuk,"September 9, 1974",,French West Ridge Direct expedition,Nepal,Avalanche,6400m,1974,9,9,avalanche,6400m
33,34,Nima Wangchu,"September 9, 1974",,French West Ridge Direct expedition,Nepal,Avalanche,6400m,1974,9,9,avalanche,6400m
34,35,Sanu Wongal,"September 9, 1974",,French West Ridge Direct expedition,Nepal,Avalanche,6400m,1974,9,9,avalanche,6400m
35,36,Wu Zhuong Yue,"May 4, 1975",,,China,"Exhaustion, fall",8500m,1975,5,4,fall,8500 - 8750m
36,37,Unknown ; deaf-mute Sherpa porter,Aug-75,,1975 British Mount Everest Southwest Face expedition,Nepal,Drowned,Below Base Camp,1975,8,,Drowned,base camp
37,38,Mick Burke,"September 26, 1975",34.0,Bonington's 1975 Everest expedition,United Kingdom,Disappearance (likely accidental death during climb),Near Summit,1975,9,26,unknown,around the summit
38,39,Terry Thompson,"April 10, 1976",,British-Nepal Army Everest Expedition,United Kingdom,Fall into a crevasse,Camp II,1976,4,10,fall,camp 2
39,40,Dawa Nuru,"April 18, 1978",,,Nepal,Fall into a crevasse,Icefall,1978,4,18,fall,icefall
40,41,Shi Ming-ji,"April 18, 1978",,Chinese Iranian Expedition,China,Fall into a crevasse,Icefall,1978,4,18,fall,icefall
41,42,Ang Phu,"May 16, 1979",,Yugoslavian Expedition,Nepal,Fall,Icefall,1979,5,16,fall,icefall
42,43,Ray Genet,"October 2, 1979",48.0,Gerhard Schmatz German Expedition or 1979 Swabian expedition,United States,"Exposure, exhaustion",8400m S.E. Ridge,1979,10,2,exposure,s.e. ridge
43,44,Hannelore Schmatz,"October 2, 1979",39.0,Gerhard Schmatz German Expedition or 1979 Swabian expedition,Germany,"Exposure, exhaustion",8400m S.E. Ridge,1979,10,2,exposure,s.e. ridge
44,45,Wang Hong-bao,"October 12, 1979",,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,1979,10,12,avalanche,north col
45,46,Lou Lan,"October 12, 1979",,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,1979,10,12,avalanche,north col
46,47,Nima Thaxi,"October 12, 1979",,Japanese Alpine Club reconnaissance expedition,China,Avalanche,Below North Col,1979,10,12,avalanche,north col
47,48,Akira Ube,"May 2, 1980",31.0,Japanese Alpine Society Expedition,Japan,Avalanche,7900m North Face (Hornbein Couloir),1980,5,2,avalanche,hornbein couloir
48,49,Nawang Kersang,"September 6, 1980",,Italian Expedition,Nepal,Fall,Icefall,1980,9,6,fall,icefall
49,50,Mario Piana,"September 22, 1980",,Italian Expedition,Italy,Crushed under serac,Lhotse Face,1980,9,22,Crushed under serac,lhotse face
50,51,Noboru Takenaka,"January 12, 1981",28.0,Japanese Winter Expedition,Japan,Fall,6900m W. Cwm,1981,1,12,fall,6500 - 7000m
51,52,Marty Hoey,"May 15, 1982",30.0,Whittaker American Expedition,United States,Fall,8000m,1982,5,15,fall,8000 - 8500m
52,53,Peter Boardman,"May 17, 1982",31.0,British Mount Everest Expedition,United Kingdom,Disappearance (likely accidental death during climb),North-East Ridge (approx. 8200m),1982,5,17,unknown,n.e. ridge
53,54,Joe Tasker,"May 17, 1982",33.0,British Mount Everest Expedition,United Kingdom,Disappearance (likely accidental death during climb),North-East Ridge (approx. 8200m),1982,5,17,unknown,n.e. ridge
54,55,Ang Chuldim,"August 31, 1982",20.0,Bill March Canadian Expedition,Nepal,Avalanche,Icefall,1982,8,31,avalanche,icefall
55,56,Dawa Dorje,"August 31, 1982",42.0,Bill March Canadian Expedition,Nepal,Avalanche,Icefall,1982,8,31,avalanche,icefall
56,57,Pasang Sona,"August 31, 1982",38.0,Bill March Canadian Expedition,Nepal,Avalanche,Icefall,1982,8,31,avalanche,icefall
57,58,Blair Griffiths,"September 2, 1982",33.0,Bill March Canadian Expedition,Canada,Crushed under serac,Icefall,1982,9,2,Crushed under serac,icefall
58,59,Lhakpa Tshering,"September 27, 1982",,Spanish Expedition,Nepal,Internal hemorrhage,6770m,1982,9,27,Internal hemorrhage,6500 - 7000m
59,60,Nima Dorje,"October 14, 1982",,Spanish Expedition,Nepal,Fall,8300m W ridge,1982,10,14,fall,w. ridge
60,61,Yasuo Kato,"December 28, 1982",33.0,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),Near Summit,1982,12,28,unknown,around the summit
61,62,Toshiaki Kobayashi,"December 28, 1982",,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),Near Summit,1982,12,28,unknown,around the summit
62,63,Hironobu Kamuro,"October 8, 1983",,Japanese Expedition,Japan,Fall,Near Summit,1983,10,8,fall,around the summit
